id, username, display_name, created_at, channel_type, country, uploads, subscribers, views, grade
UCq-Fj5jknLsUf-MWSy4_brA, tseries, T-Series, 2006-03-13, musicIndia, 15406, 182000000, 153844861498, N/A
UClgRkhTL3_hImCAmdLfDE4g, lgRkhTL3_hImCAmdLfDE4g, YouTube Movies, 2015-06-10, filmUnspecified, 0, 136000000, 0, N/A
UC-9-kyTW8ZkZNDHQJ6FgpwQ, -9-kyTW8ZkZNDHQJ6FgpwQ, Music, 2013-09-24, MusicUnspecified, 0, 115000000, 0, N/A
UCbCmjCuTUZos6Inko4u57UQ, checkgate, Cocomelon - Nursery Rhymes, 2006-09-01, educationUnited States, 639, 111000000, 101266116273, N/A
UC-lHJZR3Gqxm24_Vd_AJ5Yw, PewDiePie, PewDiePie, 2010-04-29, gamesUnited States, 4333, 110000000, 27297405230, N/A
UCpEhnqL0y41EpW2TvWAHD7Q, Setindia, SET India, 2006-09-20, entertainmentIndia, 56700, 104000000, 87322533849, N/A
UCOpNcN46UbXVtpKMrmU4Abg, OpNcN46UbXVtpKMrmU4Abg, Gaming, 2013-12-15, gamesUnspecified, 0, 89000000, 0, N/A
UCk8GzjMOrta8yxDcKfylJYw, k8GzjMOrta8yxDcKfylJYw, ✿ Kids Diana Show, 2015-05-12, entertainmentUnited States, 858, 78400000, 56041811945, N/A
UCJ5v_MCY6GNUBTO8-D3XoAg, wwefannation, WWE, 2007-05-11, sportsUnited States, 54838, 77000000, 58497506114, N/A
UCEgdi0XIXXZ-qJOFPf4JSKw, Egdi0XIXXZ-qJOFPf4JSKw, Sports, 2013-12-15, sportsUnspecified, 0, 75000000, 0, N/A
UCJplp5SjeGSdVdwsfb9Q7lQ, Jplp5SjeGSdVdwsfb9Q7lQ, Like Nastya, 2016-12-06, entertainmentUnited States, 577, 73700000, 57440942974, N/A
UCFFbwnve3yF62-tVXkTyHqg, zeemusiccompany, Zee Music Company, 2014-03-12, musicIndia, 5433, 72800000, 37360643459, N/A
UC295-Dw_tDNtZXFeAPAW6Aw, 295-Dw_tDNtZXFeAPAW6Aw, 5-Minute Crafts, 2016-11-15, howtoUnited States, 4707, 72300000, 20241492400, N/A
UCvlE5gTbOvjiolFlEm-c_Ow, vlE5gTbOvjiolFlEm-c_Ow, Vlad and Niki, 2018-04-23, entertainmentUnited States, 355, 67600000, 48494892819, N/A
UCffDXn7ycAzwL2LDlbyWOTw, CanalKondzilla, Canal KondZilla, 2012-03-21, musicBrazil, 1854, 64200000, 34162499367, N/A
UCIwFjwMjI0y7PDBVEO9-bkQ, kidrauhl, Justin Bieber, 2007-01-15, musicCanada, 221, 63300000, 24921155066, N/A
UCX6OQ3DkcsbYNE6H8uQQuVA, Mrbeast6000, MrBeast, 2012-02-20, entertainmentUnited States, 704, 62100000, 10669831207, N/A
UCOmHUn--16B90oW2L6FRR3A, OmHUn--16B90oW2L6FRR3A, BLACKPINK, 2016-06-29, musicKorea, 355, 61100000, 17600535295, N/A
UCppHT7SZKKvar4Oc9J4oljQ, zeetv, Zee TV, 2005-12-11, entertainmentIndia, 55872, 57800000, 9864023454, N/A
UCRijo3ddMTht_IHyNSNXpNQ, corycotton, Dude Perfect, 2009-03-17, sportsUnited States, 261, 56000000, 12932948319, N/A
UC3IZKseVpdzPSBaWxBxundA, IBIGHIT, HYBE LABELS, 2008-06-04, musicKorea, 598, 54400000, 16186815187, N/A
UCyoXW-Dse7fURq30EWl_CUA, GoldminesTelefilms, Goldmines Telefilms, 2012-01-21, filmIndia, 1566, 53400000, 12416802177, N/A
UCEdvpU2pFRCVqU6yIPyTpMQ, EdvpU2pFRCVqU6yIPyTpMQ, Marshmello, 2015-04-06, musicUnited States, 463, 52600000, 11613908776, N/A
UC3gNmTGu-TTbFPpfSs5kNkg, MovieClips, Movieclips, 2006-04-28, filmUnited States, 37213, 52400000, 51398167138, N/A
UCP6uH_XlsxrXwZQ4DlqbqPg, filmigaane, Shemaroo Filmi Gaane, 2010-06-11, musicIndia, 7084, 51600000, 24492417130, N/A
UC6-F5tO8uklgE9Zy8IvbdFw, sabtv, Sony SAB, 2007-08-04, entertainmentIndia, 35819, 50800000, 53719176185, N/A
UCLkAepWjdylmXSltofFvsYQ, bangtantv, BANGTANTV, 2012-12-17, musicKorea, 1484, 49600000, 9999642229, N/A
UCBnZ16ahKA2DZ_T5W0FPUXg, thechuchutv, ChuChu TV Nursery Rhymes & Kids Songs, 2013-02-09, educationIndia, 410, 48300000, 31450389980, N/A
UC9CoOnJkIBMdeijd9qYoT_g, osnapitzari, Ariana Grande, 2007-01-22, musicUnited States, 177, 48100000, 19189239761, N/A
UCcdwLMPsaU2ezNSJU1nFoBQ, SmartBooksMedia, Pinkfong! Kids' Songs & Stories, 2011-12-14, educationUnited States, 1811, 47900000, 23714344018, N/A
UCfM3zsQsOnfWNUppiycmBuw, EminemMusic, EminemMusic, 2007-02-09, musicUnited States, 136, 47600000, 19714241941, N/A
UC0C-w0YjGpqDXGB8IHb662A, EdSheeran, Ed Sheeran, 2006-08-08, musicUnited Kingdom, 164, 47500000, 23441034370, N/A
UCt4t-jeY85JegMlZ-E5UWtA, aajtaktv, Aaj Tak, 2009-08-27, newsIndia, 131564, 46200000, 15062577955, N/A
UCYWOjHweP2V-8kGKmmAmQJQ, Badabunoficial, Badabun, 2014-10-14, entertainmentMexico, 7199, 44400000, 17290949443, N/A
UC22nIfOTM7KLIQuFGMKzQbg, bhojpuriwave, Wave Music, 2014-10-29, musicIndia, 18399, 44500000, 31024028872, N/A
UC56gTxNs4f9xZ7Pa2i5xNzg, sonymusicindiasme, Sony Music India, 2009-09-02, musicIndia, 2813, 43700000, 19055949295, N/A
UCYiGq8XF7YQD00x7wAd62Zg, juegagerman, JuegaGerman, 2013-05-19, gamesChile, 1812, 43600000, 12556721579, N/A
UC4NALVCmcmL5ntpV0thoH6w, loolookids, LooLoo Kids - Nursery Rhymes and Children's Songs, 2014-08-05, musicUnited States, 498, 42800000, 22603906249, N/A
UCZJ7m7EnCNodqnu5SAtg8eQ, holasoygerman, HolaSoyGerman., 2011-09-08, entertainmentChile, 136, 42500000, 4522361953, N/A
UCqECaJ8Gagnn7YCbPEzWH6g, taylorswift, Taylor Swift, 2006-09-20, musicUnited States, 188, 42500000, 22143995079, N/A
UCK1i2UviaXLUNrZlAFpw_jA, reinomariaelenawalsh, El Reino Infantil, 2011-06-02, musicArgentina, 998, 42300000, 40251490124, N/A
UC3KQ5GWANYF8lChqjZpXsQw, whinderssonnunes, whinderssonnunes, 2013-01-21, comedyBrazil, 389, 42400000, 3800864272, N/A
UCV4xOVpbcV8SdueDCOxLXtQ, Fernanfloo, Fernanfloo, 2011-05-02, gamesEl Salvador, 539, 42000000, 9179897114, N/A
UCV306eHqgo0LvBf3Mh36AHg, felipeneto, Felipe Neto, 2006-05-16, entertainmentBrazil, 2506, 42000000, 12761474821, N/A
UCJrDMFOdv1I2k8n9oK_V21w, tipsmusic, Tips Official, 2007-05-22, musicIndia, 3037, 41500000, 20191291239, N/A
UCiGm_E4ZwYSHV3bcW1pnSeQ, iGm_E4ZwYSHV3bcW1pnSeQ, Billie Eilish, 2013-02-06, musicUnited States, 35, 40900000, 9138371590, N/A
UCYvmuw-JtVrTZQ-7Y4kd63Q, KatyPerryMusic, Katy Perry, 2008-06-01, newsUnited States, 107, 40600000, 21883991678, N/A
UCaayLD9i5x4MmIoVZxXSv_g, tseriesbhakti, T-Series Bhakti Sagar, 2011-02-13, musicIndia, 21940, 40500000, 17854948189, N/A
UC4rlAVgAK0SGk-yTfe48Qpw, 4rlAVgAK0SGk-yTfe48Qpw, BRIGHT SIDE, 2017-03-15, howtoUnited States, 3890, 40400000, 8454609332, N/A
UCj0O6W8yDuLg3iraAXKgCrQ, vcsabiavideos, Você Sabia?, 2013-09-01, entertainmentBrazil, 1183, 40400000, 6346993115, N/A
UCXazgXDIYyWH-yXLAkcrFxw, elrubiusOMG, elrubiusOMG, 2011-12-20, entertainmentSpain, 832, 39900000, 9179629915, N/A
UC55IWqFLDH1Xp7iu1_xknRA, colorstv, Colors TV, 2008-06-13, entertainmentIndia, 54649, 39500000, 33366372865, N/A
UCbTLwN10NoCU4WDzLf1JMOA, yrf, YRF, 2006-06-07, musicIndia, 2828, 39600000, 22480760676, N/A
UCJrOtniJ0-NWz37R30urifQ, djwalkzz, Alan Walker, 2012-08-25, musicNorway, 258, 39300000, 10076877199, N/A
UCp0hYYBW6IMayGgR-WeoCvQ, theellenshow, TheEllenShow, 2006-11-21, entertainmentUnited States, 13026, 37900000, 21625498694, N/A
UCS94J1s6-qc8v7btCdS2pNg, S94J1s6-qc8v7btCdS2pNg, Like Nastya Show, 2017-11-14, entertainmentUnited States, 420, 37800000, 16699252193, N/A
UCcgqSM4YEo5vVQpqwN-MaNw, Rihanna, Rihanna, 2005-11-06, entertainmentBarbados, 79, 37200000, 17733183248, N/A
UCKAqou7V9FAWXpZd9xtOg3Q, LittleBabyBum, Little Baby Bum - Nursery Rhymes & Kids Songs, 2011-06-22, educationUnited States, 1538, 36400000, 33050636402, N/A
UCECJDeK0MNapZbpaOzxrUPA, luisitocomunicaa, Luisito Comunica, 2012-04-15, comedyMexico, 1009, 36200000, 6377833224, N/A
UCOsyDsO5tIt-VZ1iwjdQmew, speedrecordss, Speed Records, 2012-11-22, musicIndia, 9273, 35900000, 20148315200, N/A
UC3MLnJtqc_phABBriLRhtgQ, sonymusicindiaVEVO, SonyMusicIndiaVEVO, 2009-09-02, musicUnited States, 3142, 35600000, 18351758680, N/A
UCb2HGwORFBo94DmRx4oLzow, onedirectionchannel, One Direction, 2010-12-03, musicUnited Kingdom, 157, 35600000, 11469519526, N/A
UClZkHt2kNIgyrTTPnSQV3SA, getmovies, Get Movies, 2006-12-16, entertainmentRussian Federation, 2981, 35500000, 25774792451, N/A
UCYfdidRxbB8Qhf0Nx7ioOYw, YfdidRxbB8Qhf0Nx7ioOYw, News, 2013-09-09, Unspecified, 0, 35500000, 0, N/A
UC1ciY6kR3yj3kaKZ6R7ewAg, Infobellshindirhymes, Infobells - Hindi, 2014-06-06, educationIndia, 406, 34900000, 18635353002, N/A
UC_gV70G_Y51LTa3qhu8KiEA, luccasneto, LUCCAS NETO - LUCCAS TOON, 2014-07-31, entertainmentBrazil, 1357, 34800000, 15965703498, N/A
UCRv76wLBC73jiP7LX4C3l8Q, mashamedvedtv, Маша и Медведь, 2011-05-31, filmRussian Federation, 952, 34300000, 28468475853, N/A
UCNUQK9mQoqi4yNXw2_Rj6SA, Gr6explode, GR6 EXPLODE, 2014-08-05, musicBrazil, 3666, 34100000, 19466312437, N/A
UCstEtN0pgOmCf02EdXsGChw, ABSCBNOnline, ABS-CBN Entertainment, 2008-07-16, entertainmentPhilippines, 157307, 34100000, 42283731778, N/A
UCBVjMGOIkavEAhyqpxJ73Dw, Maroon5, Maroon 5, 2006-03-09, musicUnited States, 160, 34000000, 18165375939, N/A
UC9TO_oo4c_LrOiKNaY6aysA, DaddyYankeeOFFTV, Daddy Yankee, 2011-05-16, musicUnited States, 370, 33700000, 17605203566, N/A
UCmBA_wu8xGg1OfOkfW13Q0Q, mBA_wu8xGg1OfOkfW13Q0Q, Bad Bunny, 2014-06-09, musicPuerto Rico, 92, 33500000, 15237870204, N/A
UC3ZkCd7XtUREnjjt3cyY_gg, WorkpointOfficial, WorkpointOfficial, 2012-11-05, entertainmentThailand, 55241, 33500000, 30294647909, N/A
UCjIA3wwhi0QjSOXAZwOXbPA, jIA3wwhi0QjSOXAZwOXbPA, Ozuna, 2016-03-24, musicPuerto Rico, 127, 33200000, 18347501422, N/A
UCYLNGLIzMhRTi6ZOLjAPSmw, Shakira, Shakira, 2005-10-16, musicColombia, 252, 32900000, 20708198547, N/A
UCM9r1xn6s30OnlJWb-jc3Sw, M9r1xn6s30OnlJWb-jc3Sw, XXXTENTACION, 2015-06-23, musicUnited States, 112, 32300000, 8272824244, N/A
UCam8T03EOFBsNdR0thrFHdQ, vegetta777, VEGETTA777, 2008-03-02, gamesSpain, 6513, 32300000, 14017212662, N/A
UCHkj014U2CQ2Nv0UZeYpE_A, JustinBieberVEVO, JustinBieberVEVO, 2009-09-26, musicUnited States, 184, 32200000, 22921795938, N/A
UCWi_65E_L8tQZ34C6wVAlpQ, venus, Venus, 2005-09-22, musicIndia, 4459, 32200000, 13268277425, N/A
UCBR8-60-B28hp2BmDPdntcQ, youtube, YouTube, 1970-01-01, educationUnited States, 360, 31400000, 2322879466, N/A
UCoUM-UJ7rirJYP8CQ0EIaHA, elektrarecords, Bruno Mars, 2006-09-19, musicUnited States, 78, 31300000, 14435561837, N/A
UCgFXm4TI8htWmCyJ6cVPG_A, gFXm4TI8htWmCyJ6cVPG_A, Toys and Colors, 2016-03-17, entertainmentUnited States, 593, 31200000, 28987215983, N/A
UCQZfFRohQ7UX-0CdXl-6pwQ, QZfFRohQ7UX-0CdXl-6pwQ, Kimberly Loaiza, 2016-11-16, peopleMexico, 166, 31100000, 2866160194, N/A
UCsT0YIqwnpJCM-mx7-gSA4Q, TEDxTalks, TEDx Talks, 2009-06-23, nonprofitUnited States, 166732, 31100000, 5623153061, N/A
UCwHE1kM1CPJd_pI9FQ0-4dg, wHE1kM1CPJd_pI9FQ0-4dg, shfa, 2015-03-29, peopleUnited Arab Emirates, 671, 31000000, 16472628439, N/A
UC2tsySbe9TNrI-xh2lximHA, 2tsySbe9TNrI-xh2lximHA, A4, 2014-11-29, entertainmentBelarus, 387, 30700000, 7916081528, N/A
UCt-k6JwNWHMXDBGm9IYHdsg, JbalvinTube, J Balvin, 2011-02-18, musicColombia, 78, 30700000, 17966463515, N/A
UCF1JIbMUs6uqoZEY1Haw0GQ, ShemarooEnt, Shemaroo, 2007-09-01, entertainmentIndia, 7380, 30400000, 16619738708, N/A
UC_aEa8K-EOJ3D6gOs7HcyNg, NoCopyrightSounds, NoCopyrightSounds, 2011-08-14, musicUnited Kingdom, 919, 30200000, 9726179389, N/A
UCa10nxShhzNrCE1o2ZOPztg, alltrapnation, Trap Nation, 2012-09-23, musicUnited States, 2186, 30100000, 12228636962, N/A
UCj22tfcQrWG7EMEKS0qLeEg, AddictedA1, CarryMinati, 2014-10-30, musicIndia, 173, 30000000, 2310447481, N/A
UC8f7MkX4MFOOJ2SerXLInCA, gmmonetv, one31, 2013-01-10, entertainmentThailand, 107820, 29600000, 23500275106, N/A
UChGJGhZ9SOOHvBB0Y4DOO_w, hGJGhZ9SOOHvBB0Y4DOO_w, Ryan's World, 2015-03-17, entertainmentUnited States, 1978, 29600000, 46994123456, N/A
UCF0pVplsI8R5kcAqgtoRqoA, F0pVplsI8R5kcAqgtoRqoA, Popular on YouTube, 2013-12-04, gamesUnspecified, 0, 29500000, 0, N/A
UCxoq-PAQeAdk_zyg8YS0JqA, LuisFonsiVivo, Luis Fonsi, 2014-02-25, entertainmentUnited States, 82, 29400000, 13306649939, N/A
UC7_YxT-KID8kRbqZo7MyscQ, markipliergame, Markiplier, 2012-05-26, gamesUnited States, 4932, 29200000, 15709851809, N/A
UCRWFSbif-RFENbBrSiez1DA, abpnewstv, ABP NEWS, 2012-06-01, newsIndia, 172027, 29300000, 8259281446, N/A
UCQ7x25F6YXY9DvGeHFxLhRQ, Q7x25F6YXY9DvGeHFxLhRQ, shfa2 - شفا, 2017-11-06, peopleUnited Arab Emirates, 894, 29200000, 16558383461, N/A
UCpEJRZdSpdVZ8vh63T9I2KQ, pEJRZdSpdVZ8vh63T9I2KQ, Like Nastya ESP, 2017-04-22, entertainmentUnited States, 456, 29200000, 12003232867, N/A
UCPNxhDvTcytIdvwXWAm43cA, SelGomez, Selena Gomez, 2008-02-08, filmUnited States, 179, 29000000, 10463459953, N/A
UCbTVTephX30ZhQF5zwFppBg, RezendeEvil, rezendeevil, 2012-02-12, entertainmentBrazil, 10300, 29000000, 11687204594, N/A
UCbrd1vu4_7qIE6IPV_dA-OA, brd1vu4_7qIE6IPV_dA-OA, GENIAL, 2017-06-01, howtoMexico, 4125, 28700000, 5238063764, N/A
UClZF7OsrECe3t_ADrjZEh_Q, lZF7OsrECe3t_ADrjZEh_Q, Geet MP3, 2016-10-22, musicIndia, 427, 28700000, 9286331315, N/A
UCpDJl2EmP7Oh90Vylx0dZtA, spinninrec, Spinnin' Records, 2007-07-12, musicThe Netherlands , 10108, 28600000, 18126397075, N/A
UCLsooMJoIpl_7ux2jvdPB-Q, supersimplesongs, Super Simple Songs - Kids Songs, 2006-09-08, educationCanada, 548, 28500000, 27825655415, N/A
UCtW7qWjpCZ8zps-Cf2NF26w, tW7qWjpCZ8zps-Cf2NF26w, Gaane Sune Ansune, 2015-08-24, musicIndia, 2621, 28400000, 13685330975, N/A
UCJg19noZp7-BYIGvypu_cow, Jg19noZp7-BYIGvypu_cow, Voot Kids, 2016-11-23, entertainmentUnspecified, 2154, 28300000, 11297087837, N/A
UC48h7Dst_hX82HxOf3xJw_w, tv3official, Ch3Thailand, 2014-05-29, entertainmentThailand, 80629, 28200000, 20642009728, N/A
UCcvNYxWXR_5TjVK7cSCdW-g, tseriesapnapunjab, T-Series Apna Punjab, 2011-09-26, musicIndia, 5440, 28100000, 15601695234, N/A
UCAvCL8hyXjSUHKEGuUPr1BA, qzMendShawqz, Shawn Mendes, 2011-01-19, musicCanada, 121, 28000000, 10178845323, N/A
UCmL1WlDI8UkXDXCXcBQN9CA, ultrahindi, Ultra Bollywood, 2009-10-21, entertainmentIndia, 9944, 28000000, 14452774585, N/A
UCyQqzYXQBUWgBTn4pw_fFSQ, auronplay, AuronPlay, 2006-02-28, comedySpain, 406, 27900000, 3628187108, N/A
UCX52tYZiEh_mHoFja3Veciw, erosentertainment, Eros Now Music, 2007-02-27, entertainmentIndia, 10415, 27700000, 16425322013, N/A
UCU2zNeYhf9pi_wSqFbYE96w, U2zNeYhf9pi_wSqFbYE96w, Boram Tube Vlog [보람튜브 브이로그], 2012-02-21, entertainmentUnited States, 223, 27600000, 12294411843, N/A
UC8-Th83bH_thdKZDJCrn88g, latenight, The Tonight Show Starring Jimmy Fallon, 2006-01-08, comedyUnited States, 6744, 27600000, 14715983403, N/A
UCaKLg1ELiX0zTJ6Je3c5esA, aKLg1ELiX0zTJ6Je3c5esA, Atta Halilintar, 2014-01-26, entertainmentIndonesia, 1289, 27500000, 3303854666, N/A
UCpB959t8iPrxQWj7G6n0ctQ, sssniperwolf, SSSniperWolf, 2013-01-20, entertainmentUnited States, 2678, 27500000, 12556673224, N/A
UCRx3mKNUdl8QE06nEug7p6Q, Rx3mKNUdl8QE06nEug7p6Q, BillionSurpriseToys - Nursery Rhymes, 2013-10-25, educationUnited States, 422, 27500000, 8021141674, N/A
UCEf_Bc-KVd7onSeifS3py9g, smtown, SMTOWN, 2006-03-18, musicUnspecified, 3693, 27300000, 20735189031, N/A
UCkAGrHCLFmlK3H2kd6isipg, mrbean, Mr Bean, 2006-01-04, comedyUnited Kingdom, 2185, 27200000, 8572812843, N/A
UClZuKq2m0Qu-HkopkSBLpEw, lZuKq2m0Qu-HkopkSBLpEw, Maluma, 2018-03-23, musicUnited States, 15, 27100000, 17377044504, N/A
UC5tuYcCdiKuF5Y2ZonuarwA, 5tuYcCdiKuF5Y2ZonuarwA, Jkk Entertainment, 2017-03-20, comedyIndia, 162, 27200000, 11137601880, N/A
UCLtNvbkqea8wN_kGtfgx_Mw, LtNvbkqea8wN_kGtfgx_Mw, Desi Music Factory, 2014-10-06, musicIndia, 105, 27000000, 6946778479, N/A
UCYzPXprvl5Y-Sf0g4vX-m6g, jacksepticeye, jacksepticeye, 2007-02-24, entertainmentIreland, 4772, 27100000, 14175462717, N/A
UCsPF3cApzCohxPp5oKdoWSQ, cybervillagesolution, CVS 3D Rhymes & Kids Songs, 2008-08-26, educationIndia, 338, 27000000, 16497924697, N/A
