id, username, display_name, created_at, channel_type, country, uploads, subscribers, views, grade
UCBAb_DK4GYZqZR9MFA7y2Xg, juptube, Galinha Pintadinha, 2006-08-30, filmBrazil, 54, 26900000, 19389602836, N/A
UCKe6w0exI94U-RzqAyoY1VA, Ke6w0exI94U-RzqAyoY1VA, Maria Clara & JP, 2015-09-06, entertainmentBrazil, 556, 26500000, 14553991857, N/A
UCwpcLKMwiuPg4aqImpGk6Ew, cancionesdelagranja, La Granja de Zenón, 2013-06-06, musicArgentina, 416, 26500000, 17482949354, N/A
UCJ0uqCI0Vqr2Rrt1HseGirg, thelatelateshow, The Late Late Show with James Corden, 2006-11-21, entertainmentUnited States, 4715, 26500000, 9109809167, N/A
UC4rasfm9J-X4jNl9SvXp8xA, ultrarecords, Ultra Music, 2006-10-24, musicUnited States, 4306, 26500000, 14767888930, N/A
UCANLZYMidaCbLQFWXBC95Jg, taylorswiftvevo, TaylorSwiftVEVO, 2009-05-12, musicUnited States, 195, 26200000, 20896586656, N/A
UCEKWXRsfUHkan-D_ljU8Asw, rajshri, Rajshri, 2006-03-24, musicIndia, 5739, 26000000, 13894049362, N/A
UCKqx9r4mrFglauNBJc1L_eg, toypudding, ToyPuddingTV, 2014-05-13, entertainmentUnited States, 2615, 25900000, 15207553196, N/A
UCttspZesZIDEwwpVIgoZtWQ, indiatv, IndiaTV, 2006-08-26, sportsIndia, 200345, 25900000, 9491600842, N/A
UCKqH_9mk1waLgBiL2vT5b9g, Vanossgaming, VanossGaming, 2011-09-15, gamesCanada, 1363, 25500000, 13793113635, N/A
UC2xskkQVFEpLcGFnNSLQY0A, Rihannavevo, RihannaVEVO, 2009-05-12, musicUnited States, 106, 25400000, 16656517328, N/A
UC4tS4Q_Cno5JVcIUXxQOOpA, 4tS4Q_Cno5JVcIUXxQOOpA, Ricis Official, 2016-01-15, entertainmentIndonesia, 1347, 25400000, 3752428119, N/A
UCucot-Zp428OwkyRm2I7v2Q, ucot-Zp428OwkyRm2I7v2Q, James Charles, 2015-12-01, entertainmentUnited States, 348, 25300000, 3425855675, N/A
UCS5Oz6CHmeoF7vSad0qqXfw, thediamondminecart, DanTDM, 2012-07-14, gamesUnited Kingdom, 3493, 25200000, 18010709230, N/A
UC20vb-R_px4CguHzzBPhoyQ, Eminemvevo, EminemVEVO, 2009-05-12, musicUnited States, 87, 25200000, 16543689513, N/A
UCY30JRSgfhYXA6i6xX1erWg, Smosh, Smosh, 2005-11-19, comedyUnited States, 1198, 25100000, 9893316798, N/A
UC-yXuc1__OzjwpsJPlxYUCQ, worldstarhiphoptv, WORLDSTARHIPHOP, 2008-11-08, musicUnited States, 5675, 25100000, 17961490508, N/A
UC-8Q-hLdECwQmaWNwXitYDw, katyperryvevo, KatyPerryVEVO, 2009-12-13, musicUnited States, 163, 25100000, 21033690743, N/A
UCT9zcQNlyht7fRlcjmflRSA, Imaginedragons, ImagineDragons, 2009-08-03, musicUnited States, 52, 25100000, 11334449592, N/A
UCs8qka8tfhdc69wzXYdtZ3A, lospolinesios, LosPolinesios, 2012-12-16, peopleMexico, 601, 24700000, 6211411253, N/A
UCP84QWij0alw4MvzqzyfOnw, P84QWij0alw4MvzqzyfOnw, KHANDESHI MOVIES, 2013-11-11, comedyIndia, 158, 24700000, 8294647064, N/A
UCqJ5zFEED1hWs0KNQCQuYdQ, qJ5zFEED1hWs0KNQCQuYdQ, Mikecrack, 2015-07-13, gamesSpain, 1557, 24700000, 9591118069, N/A
UCpYye8D5fFMUPf9nSfgd4bA, pYye8D5fFMUPf9nSfgd4bA, BabyBus - Nursery Rhymes, 2016-07-15, educationUnited States, 1583, 24600000, 18783647680, N/A
UCBNs31xysxpAGMheg8OrngA, Lady16makeup, Yuya, 2009-09-20, howtoMexico, 667, 24600000, 2536737028, N/A
UC7eHZXheF8nVOfwB2PEslMw, ashchanchlani, ashish chanchlani vines, 2009-07-06, comedyIndia, 142, 24600000, 3087119373, N/A
UCm3hAp1m1xlAz0ve_EKAo4g, TalkingTomCat, Talking Tom, 2010-07-04, filmUnited States, 309, 24500000, 11774852481, N/A
UCByOQJjav0CUDwxCk-jVNRQ, DrakeOfficial, Drake, 2009-06-05, musicUnited States, 53, 24500000, 9923843305, N/A
UCoGDh1Xa3kUCpok24JN5DKA, Enchufetv, enchufetv, 2011-11-13, comedyColombia, 1556, 24400000, 9494538545, N/A
UCVp3nfGRxmMadNDuVbJSk8A, taylorgangent, Wiz Khalifa, 2008-05-09, musicUnited States, 528, 24400000, 11304911108, N/A
UCaHEdZtk6k7SVP-umnzifmQ, aHEdZtk6k7SVP-umnzifmQ, TheDonato, 2015-02-17, gamesArgentina, 1536, 24400000, 3896364150, N/A
UC0WP5P-ufpRfjbNrmOWwLBQ, xoxxxoooxo, The Weeknd, 2011-02-25, musicCanada, 83, 24400000, 14461796052, N/A
UCRm96I5kmb_iGFofE5N691w, tseriesoldisgold, Bollywood Classics, 2012-04-02, musicIndia, 1904, 24200000, 14341769172, N/A
UCu59yAFE8fM0sVNTipR4edw, mashabearen, Masha and The Bear, 2014-09-17, filmUnited States, 687, 24200000, 11983290510, N/A
UCAW-NpUFkMyCNrvRSSGIvDQ, NinjasHyper, Ninja, 2011-11-11, gamesUnited States, 1345, 24200000, 2414887538, N/A
UCgwv23FVv3lqh567yagXfNg, DisneyMusicVEVO, DisneyMusicVEVO, 2010-05-20, musicUnited States, 1462, 24200000, 17719595275, N/A
UCozAuGJZ5MPoijz8IE_1Gtw, toyoraljanahtv, قناة طيور الجنة | toyoraljanahtv, 2008-11-24, musicJordan, 2956, 24000000, 21769491870, N/A
UC5c9VlYTSvBSCaoMu_GI6gQ, 5c9VlYTSvBSCaoMu_GI6gQ, Total Gaming, 2018-10-09, gamesIndia, 1323, 24100000, 3642395948, N/A
UCw8ZhLPdQ0u_Y-TLKd61hGA, w8ZhLPdQ0u_Y-TLKd61hGA, 1MILLION Dance Studio, 2015-02-06, entertainmentKorea, 2611, 23900000, 6486198870, N/A
UCwD4x63A9KC7Si2RuSfg-SA, TwiNboTzVids, Lucas and Marcus, 2011-01-19, entertainmentUnited States, 751, 23800000, 6223858207, N/A
UCaWd5_7JhbQBe4dknZhsHJg, watchmojo, WatchMojo.com, 2007-01-25, entertainmentCanada, 19717, 23600000, 14568923946, N/A
UCsRM0YB_dabtEPGPTKo-gcw, adelelondon, Adele, 2008-04-04, musicUnited Kingdom, 13, 23400000, 10156674403, N/A
UCAOtE1V7Ots4DjM8JLlrYgg, Theofficialpeppa, Peppa Pig - Official Channel, 2013-10-09, filmUnited States, 915, 23400000, 15429369368, N/A
UCw7xjxzbMwgBSmbeYwqYRMg, Sonypalindia, Sony PAL, 2014-05-09, entertainmentIndia, 14390, 23400000, 15037206819, N/A
UCKL5hAuzgFQsyrsQKgU0Qng, gmanetwork, GMANetwork, 2006-11-20, entertainmentPhilippines, 97214, 23300000, 22143461428, N/A
UC1l7wYrva1qCH-wgqcHaaRg, davidguettavevo, David Guetta, 2009-12-11, musicUnited States, 572, 23100000, 14351234339, N/A
UCNzsYU0aWwjERj-9Y9HUEng, NzsYU0aWwjERj-9Y9HUEng, Little Angel: Nursery Rhymes & Kids Songs, 2015-12-14, entertainmentUnited States, 1068, 23100000, 16238439296, N/A
UCUY6t_N9MyEWu6I0ZXkbtKA, UY6t_N9MyEWu6I0ZXkbtKA, Las Ratitas, 2015-10-18, entertainmentSpain, 205, 23100000, 8497864712, N/A
UC_vcKmg67vjMP7ciLnSxSHQ, _vcKmg67vjMP7ciLnSxSHQ, Amit Bhadana, 2012-10-24, musicIndia, 88, 23000000, 2028918458, N/A
UCG8rbF3g2AMX70yOd8vqIZg, G8rbF3g2AMX70yOd8vqIZg, Logan Paul, 2015-08-29, entertainmentUnited States, 722, 23000000, 5752856011, N/A
UCHcn4Ux-sO9nzNu7rDsoQLg, infobellstamil, infobells - Tamil, 2014-03-13, educationIndia, 394, 23000000, 13452054883, N/A
UCuHzBCaKmtaLcRAOoazhCPA, beyonce, Beyoncé, 2005-11-07, musicUnited States, 228, 23000000, 13934870884, N/A
UC7TTtOQKMXTWWMtWQMIgVSA, collinskey, Collins Key, 2011-08-09, entertainmentUnited States, 249, 22900000, 5691105656, N/A
UCHvoq_rGmOKJKGId1nD1V4Q, infobellstelugu, infobells - Telugu, 2014-03-13, educationIndia, 359, 22800000, 11085346925, N/A
UCN8S4CqMRy6tVKVXvs7Bzeg, N8S4CqMRy6tVKVXvs7Bzeg, Wow Kidz, 2015-06-27, entertainmentIndia, 4053, 22800000, 12747076413, N/A
UCZuPJZ2kGFdlbQu1qotZaHw, Karolgmusic, KAROL G, 2013-03-14, musicColombia, 114, 22800000, 10119477684, N/A
UC3jOd7GUMhpgJRBhiLzuLsg, NickiMinajTelevision, Nicki Minaj, 2013-08-28, musicUnited States, 25, 22700000, 8283713882, N/A
UCweOkPb1wVVH0Q0Tlj4a5Pw, loenent, 1theK (원더케이), 2011-01-31, entertainmentKorea, 14462, 22700000, 19827670273, N/A
UCVtFOytbRpEvzLjvqGG5gxQ, ksiolajidebt, KSI, 2009-07-25, musicUnited Kingdom, 1227, 22700000, 5657981521, N/A
UC56cowXhoqRWHeqfSJkIQaA, bouncepatrolkids, Bounce Patrol - Kids Songs, 2013-01-01, musicAustralia, 186, 22700000, 14213689465, N/A
UChMJkHCD2wdvSO7CMOuLR-w, xSkyHeLLxx, Renato Garcia, 2011-09-29, entertainmentBrazil, 3004, 22500000, 5229525645, N/A
UCWwqHwqLSrdWMgp5DZG5Dzg, WwqHwqLSrdWMgp5DZG5Dzg, Troom Troom, 2015-09-12, howtoUnited States, 1617, 22400000, 8980621359, N/A
UCvh1at6xpV1ytYOAzxmqUsA, vh1at6xpV1ytYOAzxmqUsA, Jess No Limit, 2017-09-07, gamesIndonesia, 1465, 22300000, 2340358230, N/A
UCTkXRDQl0luXxVQrRQvWS6w, dreamtraps, Dream, 2014-02-08, gamesUnited States, 109, 22300000, 1874534109, N/A
UCbW18JZRgko_mOGm5er8Yzg, onedirectionvevo, OneDirectionVEVO, 2010-12-04, musicUnited Kingdom, 266, 22200000, 10643995712, N/A
UCpb_iJuhFe8V6rQdbNqfAlQ, nickyjamtv, NickyJamTV, 2012-01-10, musicPuerto Rico, 263, 22200000, 14243438076, N/A
UCK9F8nycURBsR0YlrBsu1Ag, JingleToonsAnimation, Jingle Toons, 2013-01-24, filmIndia, 214, 22000000, 7461730460, N/A
UC2xjgvWb9cx5F637XjsUNxw, toycantando, toycantando, 2009-07-07, musicColombia, 426, 22100000, 11343381389, N/A
UC0ebPa2q1rwZVN7dYemunUQ, mildicasdemulher, Valentina Pontes, 2014-04-14, peopleBrazil, 932, 21900000, 7022530623, N/A
UCeLHszkByNZtPKcaVXOCOQQ, postmalone, Post Malone, 2011-12-15, musicUnited States, 38, 21700000, 10033098582, N/A
UCq3Ci-h945sbEYXpVlw7rJg, thechainsmokers, The Chainsmokers, 2012-09-22, musicUnited States, 208, 21600000, 11993121181, N/A
UCcYrdFJF7hmPXRNaWdrko4w, Chrisbrowntv, Chris Brown, 2006-12-20, musicUnited States, 19, 21600000, 11831914919, N/A
UC0DZmkupLYwc0yDsfocLh0A, Jellyyt, Jelly, 2014-05-27, gamesUnited Kingdom, 4892, 21600000, 12787394498, N/A
UC5OrDvL9DscpcAstz7JnQGA, michaeljackson, Michael Jackson, 2005-06-22, musicUnited States, 7, 21500000, 10346409411, N/A
UCwfEOn0O1DWcyTgzVVu28ig, mariliamendoncareal, Marília Mendonça, 2013-05-13, musicBrazil, 108, 21400000, 13278583083, N/A
UCSAUGyc_xA8uYzaIVG6MESQ, nigahiga, nigahiga, 2006-07-21, entertainmentUnited States, 407, 21400000, 4333330804, N/A
UCNYW2vfGrUE6R5mIJYzkRyQ, DrossRotzank, DrossRotzank, 2006-03-09, peopleArgentina, 1419, 21300000, 5209779763, N/A
UCOhHO2ICt0ti9KAh-QHvttQ, OhHO2ICt0ti9KAh-QHvttQ, Technical Guruji, 2015-10-19, techIndia, 3763, 21200000, 2645833209, N/A
UCoookXUzPciGrEZEXmh4Jjg, sesamestreet, Sesame Street, 2006-01-16, entertainmentUnited States, 3136, 21200000, 18377197524, N/A
UC_8PAD0Qmi6_gpe77S1Atgg, _8PAD0Qmi6_gpe77S1Atgg, Mister Max, 2014-09-22, entertainmentUnited Kingdom, 962, 21100000, 12455201104, N/A
UC-6czyMkxDi8E8akPl0c7_w, EnriqueIglesiasPlay, Enrique Iglesias, 2007-04-12, musicUnited States, 374, 21000000, 14921839509, N/A
UCmphdqZNmqL72WJ2uyiNw5w, mphdqZNmqL72WJ2uyiNw5w, ABP NEWS HINDI, 2017-03-03, newsIndia, 95394, 21000000, 5640239835, N/A
UCUe6ZpY6TJ0no8jI4l2iLxw, nickelodeonjuniorfr, Nick Jr., 2012-09-27, filmUnited States, 3781, 20600000, 16276275752, N/A
UCaO6TYtlC8U5ttz62hTrZgg, jypentertainment, JYP Entertainment, 2008-01-25, musicKorea, 1262, 20600000, 12812461167, N/A
UClQubH2NeMmGLTLgNdLBwXg, lQubH2NeMmGLTLgNdLBwXg, ZHC, 2013-08-07, entertainmentUnited States, 285, 20600000, 1616947877, N/A
UCvA9_f5Lwk-poMynabtrZPg, vA9_f5Lwk-poMynabtrZPg, Rans Entertainment, 2015-12-27, entertainmentIndonesia, 2155, 20500000, 4124172686, N/A
UCV9_KinVpV-snHe3C3n1hvA, shane, shane, 2005-09-22, peopleUnited States, 650, 20500000, 4515176550, N/A
UCt4atlExw8aj3Bm79nv1fig, t4atlExw8aj3Bm79nv1fig, Round2hell, 2016-10-20, comedyIndia, 65, 20500000, 2087338026, N/A
UCPHXtOVmjvbP9OJihsd7gCg, canalcanalha, CanalCanalha, 2011-04-08, comedyBrazil, 256, 20500000, 1684390661, N/A
UC_x8HoD18XJkILQBreVENUQ, DjSnakeTV, DJ Snake, 2008-09-24, musicUnited States, 178, 20400000, 6425678615, N/A
UCG9gfnA5UDoLvz-tC9B-HKw, GMMGrammyOfficial, GMM GRAMMY OFFICIAL, 2010-11-08, musicThailand, 9252, 20400000, 20203361019, N/A
UCbomPUMyPHCgrqD5iYnzj1A, Wwrbhojpuri, Worldwide Records Bhojpuri, 2012-03-15, musicIndia, 4894, 20400000, 10179034265, N/A
UCJFp8uSYCjXOMnkUyb3CQ3Q, JFp8uSYCjXOMnkUyb3CQ3Q, Tasty, 2016-01-22, howtoUnited States, 4118, 20400000, 5059696462, N/A
UCcgVECVN4OKV6DH1jLkqmcA, jakepaulproductions, Jake Paul, 2013-09-19, peopleUnited States, 908, 20400000, 7026586044, N/A
UC4JCksJF76g_MdzPVBJoC3Q, 4JCksJF76g_MdzPVBJoC3Q, ARY Digital, 2016-07-11, entertainmentPakistan, 39025, 20400000, 13560495966, N/A
UCqwUrj10mAEsqezcItqvwEw, qwUrj10mAEsqezcItqvwEw, BB Ki Vines, 2015-06-20, musicIndia, 171, 20400000, 3225969016, N/A
UCjZ-Ekz7JDN6GDXwusvSHvg, jZ-Ekz7JDN6GDXwusvSHvg, Smile Toys Review, 2018-03-13, entertainmentUnited States, 267, 20300000, 7238740223, N/A
UCcartHVtvAUzfajflyeT_Gg, cartHVtvAUzfajflyeT_Gg, Miss Katy, 2014-11-17, entertainmentUnited Kingdom, 904, 20300000, 11607637857, N/A
UCpko_-a4wgz2u_DgDgd9fqA, buzzfeedvideo, BuzzFeedVideo, 2011-08-10, peopleUnited States, 7110, 20300000, 17348153385, N/A
UC2etEuPIfohP4P53wM0KImA, 2etEuPIfohP4P53wM0KImA, 5-Minute Crafts GIRLY, 2018-01-18, howtoUnited States, 3015, 20300000, 4329098795, N/A
UCxhygwqQ1ZMoBGQM2yEcNug, xhygwqQ1ZMoBGQM2yEcNug, Raffy Tulfo in Action, 2016-04-20, newsPhilippines, 6766, 20300000, 9587351686, N/A
UC5ma-WCc8jNCV0WyRnfbHTg, 5ma-WCc8jNCV0WyRnfbHTg, Diana Kids Stories, 2019-01-30, entertainmentUnited States, 334, 20100000, 9011281887, N/A
UC_A7K2dXFsTMAciGmnNxy-Q, SongsOfIndianCinema, Saregama Music, 2013-01-04, musicIndia, 4610, 20100000, 7246052120, N/A
UC0v-tlzsn0QZwJnkiaUSJVQ, TheFineBros, REACT, 2007-06-04, entertainmentUnited States, 2036, 20100000, 8481879549, N/A
UCPOw2O3_uZ1doro9iR4x6vw, mmoshaya, mmoshaya, 2010-12-11, entertainmentSaudi Arabia, 1051, 20100000, 13409264099, N/A
UC9gFih9rw0zNCK3ZtoKQQyA, Jennamarbles, JennaMarbles, 2010-02-16, comedyUnited States, 250, 20100000, 1692513034, N/A
UCCgLoMYIyP0U56dEhEL1wXQ, Chloesaddiction, Chloe Ting, 2011-08-17, howtoAustralia, 315, 20100000, 2005033157, N/A
UCRI7hheejBbWS6etTNwMT0g, RI7hheejBbWS6etTNwMT0g, Anuel AA, 2016-09-08, musicColombia, 59, 20000000, 9206621692, N/A
UCR5wZcXtOUka8jTA57flzMg, netdmuzikk, netd müzik, 2014-01-23, musicTurkey, 15665, 20000000, 43170607214, N/A
UCWOA1ZGywLbqmigxE4Qlvuw, newonnetflix, Netflix, 2012-07-17, entertainmentUnited States, 4722, 19900000, 4186212385, N/A
UCNL1ZadSjHpjm4q9j2sVtOA, ladygagaofficial, Lady Gaga, 2008-05-15, peopleUnited States, 169, 19900000, 11698893137, N/A
UC2pmfLm7iq6Ov1UwYrWYkZA, vevo, Vevo, 2006-04-14, musicUnited States, 1434, 19900000, 533079166, N/A
UCBqFKDipsnzvJdt6UT0lMIg, SandeepSeminars, Sandeep Maheshwari, 2012-02-13, peopleIndia, 395, 19900000, 1343214415, N/A
UCIPA6iWNaoetaa1T46RkzXw, AuthenticGames, AuthenticGames, 2011-10-07, gamesBrazil, 4240, 19800000, 8614030972, N/A
UC24_Z2L-8Ki183AI9zJJzNQ, TRANS7indonesia, TRANS7 OFFICIAL, 2014-09-04, entertainmentIndonesia, 64396, 19700000, 9374679403, N/A
UCqsS8fU6yVxrJr5y_CoUn3w, haertetest, HaerteTest, 2011-09-06, techGermany, 642, 19700000, 2402771602, N/A
UC_TVqp_SyG6j5hG-xVRy95A, theofficialskrillex, Skrillex, 2010-04-06, musicUnited States, 176, 19600000, 5886823853, N/A
UCN9HPn2fq-NL8M5_kp4RWZQ, SiaVideos, Sia, 2007-11-19, musicUnited States, 105, 19600000, 10545046656, N/A
UCF6jRAgCbSanHolKt0Vt6Qw, F6jRAgCbSanHolKt0Vt6Qw, Tekashi 6ix9ine, 2018-04-06, musicUnited States, 25, 19500000, 4756087543, N/A
UCK5Q72Uyo73uRPk8PmM2A3w, K5Q72Uyo73uRPk8PmM2A3w, Genevieve's Playhouse - Learning Videos for Kids, 2016-01-06, filmUnited States, 541, 19500000, 11203079993, N/A
UCuSo4gcgxJRf4Bzu43wwVyg, uSo4gcgxJRf4Bzu43wwVyg, Masha y el Oso, 2016-02-12, filmMexico, 596, 19500000, 7917207286, N/A
UCzoUWqjCbcfWFdOMvoep8FA, zoUWqjCbcfWFdOMvoep8FA, Juan De Dios Pantoja, 2014-06-09, peopleMexico, 1, 19400000, 145038113, N/A
UCT2X19JJaJGUN7mrYuImANQ, AmericasGotTalent, America's Got Talent, 2006-06-29, entertainmentUnited States, 2410, 19400000, 3835874988, N/A
UCAuUUnT6oDeKwE6v1NGQxug, tedtalksdirector, TED, 2006-12-06, techUnited States, 3647, 19400000, 2071399510, N/A
UCqNmJfc7RgMU6hTxOOuCYHQ, qNmJfc7RgMU6hTxOOuCYHQ, Diana Bebe, 2016-11-27, entertainmentUnited States, 352, 19400000, 6322462414, N/A
UCpcsv3Ow-8IhoUGDEfPetsQ, VenusMovies, Venus Movies, 2010-03-15, entertainmentIndia, 2410, 19300000, 5435645358, N/A
