id, username, display_name, created_at, channel_type, country, uploads, subscribers, views, grade
UC57XAjJ04TY8gNxOWf-Sy0Q, 57XAjJ04TY8gNxOWf-Sy0Q, 5-Minute Crafts PLAY, 2017-10-30, howtoUnited States, 3220, 19200000, 4758909126, N/A
UCWwWOFsW68TqXE-HZLC3WIA, WwWOFsW68TqXE-HZLC3WIA, The ACE Family, 2016-01-10, peopleUnspecified, 597, 19000000, 4238674073, N/A
UCilwZiBBfI9X6yiZRzWty8Q, oRugrat, FaZe Rug, 2012-07-12, entertainmentUnited States, 1787, 19100000, 4502777551, N/A
UCmv1CLT6ZcFdTJMHxaR9XeA, PTXOFFICIAL, PTXofficial, 2011-09-10, musicUnited States, 279, 19000000, 5213934419, N/A
UCC-RHF_77zQdKcA75hr5oTQ, FGTeeV, FGTeeV, 2013-05-24, gamesUnited States, 1461, 18900000, 19733611785, N/A
UCPHjpfnnGklkRBBTd0k6aHg, aviciideo, Avicii, 2009-10-28, musicSweden, 148, 18900000, 8327418874, N/A
UCDPM_n1atn2ijUwHd0NNRQw, coldplayvevo, Coldplay, 2010-01-03, musicUnited Kingdom, 267, 18800000, 12325227152, N/A
UCU_yU4xGT9hrVFo6euH8LLw, slivkichanel, SlivkiShow, 2012-12-11, entertainmentUkraine, 369, 18800000, 3809562689, N/A
UCUAL--p3qAa27luR0IYbjZA, rossbollinger, Pencilmation, 2007-02-01, filmUnited States, 887, 18800000, 9794104601, N/A
UCopY0NAzASqmD6eVaRj2TFQ, WHBBP, White Hill Music, 2014-03-23, musicIndia, 4290, 18700000, 7618302008, N/A
UCw1SQ6QRRtfAhrN_cjkrOgA, w1SQ6QRRtfAhrN_cjkrOgA, LazarBeam, 2015-01-04, gamesAustralia, 1225, 18700000, 7278992734, N/A
UC5xAPCVizxOfnMECMXkal2Q, 5xAPCVizxOfnMECMXkal2Q, Baim Paula, 2016-06-04, entertainmentIndonesia, 1386, 18700000, 3205743794, N/A
UC03RvJoIhm_fMwlUpm9ZvFw, 03RvJoIhm_fMwlUpm9ZvFw, Crafty Panda, 2017-12-03, howtoUnited States, 408, 18700000, 5228636986, N/A
UCYLlkv4hivYJlOk6Lo-RHNQ, Hamaarbhojiwood, Wave Music Bhojpuri, 2014-08-10, musicIndia, 20743, 18600000, 10701896768, N/A
UC6E2mP01ZLH_kbAyeazCNdg, BreakingTrail, Brave Wilderness, 2014-09-08, animalsUnited States, 667, 18600000, 4006303028, N/A
UCGnjeahCJW1AF34HBmQTJ-Q, shakiravevo, shakiraVEVO, 2009-09-02, musicUnited States, 170, 18600000, 19815093635, N/A
UC4LHNX8d8RqnDX0OezgmCTg, TheWillyrex, TheWillyrex, 2011-01-26, gamesSpain, 6200, 18600000, 6718810037, N/A
UCq3zaHCaZtb3TtNwwz0PK2w, DisneyChannelLA, Disney, 2007-12-12, entertainmentArgentina, 7543, 18500000, 17503703057, N/A
UCIvaYmXn910QMdemBG3v1pQ, zeenews, Zee News, 2007-06-19, newsIndia, 120603, 18500000, 5594901978, N/A
UCX_uPA_dGf7wXjuMEaSKLJA, adityacinema, Aditya Movies, 2012-02-23, filmIndia, 4027, 18500000, 6414301586, N/A
UCNApqoVYJbYSrni4YsbXzyQ, adityamusic, Aditya Music, 2008-05-01, musicIndia, 17748, 18400000, 14294010345, N/A
UCw0ry7cLRUnq3Oaszlhgqfg, w0ry7cLRUnq3Oaszlhgqfg, DLS News, 2017-07-05, newsIndia, 2242, 18400000, 1686133616, N/A
UCHN9P-CQVBQ1ba8o1NQJVCA, HN9P-CQVBQ1ba8o1NQJVCA, Super JoJo - Nursery Rhymes, 2019-05-31, educationUnited States, 280, 18500000, 10759684637, N/A
UCx8Z14PpntdaxCt2hakbQLQ, x8Z14PpntdaxCt2hakbQLQ, The Lallantop, 2015-03-23, newsIndia, 25750, 18300000, 5946472205, N/A
UCj-SWZSE0AmotGSQ3apROHw, Powerkids, PowerKids, 2014-08-06, filmIreland, 1185, 18300000, 8817061002, N/A
UCY1kMZp36IQSyNx_9h4mpCg, onemeeeliondollars, Mark Rober, 2011-10-20, techUnited States, 97, 18300000, 2116780006, N/A
UC7Pq3Ko42YpkCB_Q4E981jw, 7Pq3Ko42YpkCB_Q4E981jw, Kids TV - Nursery Rhymes And Baby Songs, 2013-08-30, educationUnited States, 3042, 18300000, 10110144619, N/A
UCmh5gdwCx6lN7gEC20leNVA, mh5gdwCx6lN7gEC20leNVA, David Dobrik, 2014-12-19, peopleUnited States, 473, 18300000, 5909955156, N/A
UCIPPMRA040LQr5QPyJEbmXA, IPPMRA040LQr5QPyJEbmXA, MrBeast Gaming, 2020-04-07, gamesUnited States, 106, 18300000, 2331204097, N/A
UCCrw5RBWF9i8VPt4IxL8IsQ, Crw5RBWF9i8VPt4IxL8IsQ, Goldmines, 2015-09-12, filmIndia, 707, 18200000, 1802891401, N/A
UC4hGmH5sABOA70D4fGb8qNQ, 4hGmH5sABOA70D4fGb8qNQ, Frost Diamond, 2014-01-22, gamesIndonesia, 1545, 18200000, 3567656138, N/A
UCy_rxpSt8DMagOUFA9Q-t1A, y_rxpSt8DMagOUFA9Q-t1A, BabyBus - Canciones Infantiles & Cuentos, 2018-03-19, educationMexico, 746, 18100000, 9554834629, N/A
UCy7whoHQXzhYxp9AQmrPFVw, y7whoHQXzhYxp9AQmrPFVw, Totoykids, 2014-12-02, filmBrazil, 494, 18000000, 6899772151, N/A
UC0VOyT2OCBKdQhF3BAbZ-1g, arianagrandevevo, ArianaGrandeVevo, 2010-10-21, musicUnited States, 135, 18000000, 16715103857, N/A
UCrreHSUa5rnuCVDeO8dX4eA, PeppaLatinoAmericano, Peppa Pig Español Latino - Canal Oficial, 2014-07-28, filmUnited Kingdom, 757, 18000000, 5367457605, N/A
UCwppdrjsBPAZg5_cUwQjfMQ, charliesvlogs, Charlie Puth, 2009-09-09, musicUnited States, 104, 18000000, 7332148671, N/A
UC-J-KZfRV8c13fOCkhXdLiQ, DuaLipa1, Dua Lipa, 2011-02-05, musicUnited Kingdom, 153, 18000000, 7492491071, N/A
UCsTcErHg8oDvUnTzoqsYeNw, unboxtherapy, Unbox Therapy, 2010-12-21, techCanada, 1924, 17900000, 4049153792, N/A
UCa6vGFO9ty8v5KZJXQxdhaw, JimmyKimmelLive, Jimmy Kimmel Live, 2006-09-20, entertainmentUnited States, 5275, 17900000, 11327573653, N/A
UChOPyo-uWLVi5uO53mSBX-w, hOPyo-uWLVi5uO53mSBX-w, Noor Stars, 2014-04-24, entertainmentUnited Arab Emirates, 566, 17900000, 2284953266, N/A
UCIjYyZxkFucP_W-tmXg_9Ow, icreateddisco, Calvin Harris, 2007-02-11, musicUnited Kingdom, 71, 17800000, 13527192042, N/A
UCbD8EppRX3ZwJSou-TVo90A, mnet, Mnet K-POP, 2006-03-09, entertainmentKorea, 23868, 17800000, 12126411249, N/A
UCZU9T1ceaOgwfLRq7OKFU4Q, linkinparktv, Linkin Park, 2006-11-28, musicUnited States, 588, 17800000, 10096054909, N/A
UCu6oyJJ6PlkeNNv6n26ZNyA, u6oyJJ6PlkeNNv6n26ZNyA, Troom Troom Es, 2016-02-05, howtoUnspecified, 2115, 17800000, 6404008036, N/A
UCHDeuavvkVwDyJgRFVfbpXA, HDeuavvkVwDyJgRFVfbpXA, JukiLop, 2017-09-15, peopleMexico, 85, 17800000, 1387449032, N/A
UCrFiA0hztL9e8zTi_qBuW4w, eeoneguy, EeOneGuy, 2013-03-19, entertainmentUnited States, 338, 17700000, 3736528055, N/A
UC_hSjGOO67A6gIDUcyuv_8A, _hSjGOO67A6gIDUcyuv_8A, Infinite, 2014-08-21, entertainmentUnited States, 1351, 17700000, 3589714674, N/A
UCxSz6JVYmzVhtkraHWZC7HQ, xSz6JVYmzVhtkraHWZC7HQ, Liza Koshy, 2013-09-02, entertainmentUnited States, 175, 17700000, 2508434597, N/A
UCgtNC51EUSgcZ6kKyVoPxKA, BeckyGOfficial, Becky G, 2011-09-06, musicUnited States, 63, 17700000, 7906395357, N/A
UC6pjHMC4QXMi4llCCjtDXWg, 6pjHMC4QXMi4llCCjtDXWg, Lil pump, 2015-10-15, musicUnspecified, 43, 17700000, 3886180610, N/A
UCi9cDo6239RAzPpBZO9y5SA, i9cDo6239RAzPpBZO9y5SA, Lele Pons, 2015-09-19, comedyUnited States, 136, 17700000, 4617575059, N/A
UCpVm7bg6pXKo1Pr6k5kxG9A, NationalGeographic, National Geographic, 2006-05-07, entertainmentUnited States, 9589, 17600000, 4516878217, N/A
UC9trsD1jCTXXtN3xIOIU8gg, 9trsD1jCTXXtN3xIOIU8gg, WB Kids, 2015-03-31, filmUnited States, 1386, 17600000, 6931060591, N/A
UCfRNJiafEm1LBBGFTTq4cXw, fRNJiafEm1LBBGFTTq4cXw, GEN HALILINTAR, 2015-03-04, entertainmentIndonesia, 748, 17700000, 2578659507, N/A
UCtylTUUVIGY_i5afsQYeBZA, GooodLifeFilms, Lyrical Lemonade, 2013-03-25, entertainmentUnited States, 382, 17600000, 7820626885, N/A
UCIEv3lZ_tNXHzL3ox-_uUGQ, gordonramsay, Gordon Ramsay, 2006-04-29, entertainmentUnited Kingdom, 1035, 17600000, 3197688502, N/A
UCtm3DGXkWqAUQZMHl97SVxA, tm3DGXkWqAUQZMHl97SVxA, Diana Play, 2019-02-01, entertainmentUnited States, 343, 17600000, 7389411446, N/A
UCYVinkwSX7szARULgYpvhLw, Matroix, Ali-A, 2006-09-13, gamesUnited Kingdom, 3656, 17500000, 5503771513, N/A
UCLp8RBhQHu9wSsq62j_Md6A, luisfonsivevo, LuisFonsiVEVO, 2009-05-12, musicUnited States, 81, 17400000, 13013650172, N/A
UCEUf_uUDUfJJ3XfgwOxm-0A, DanielSaboya, Dan-Sa / Daniel Saboya, 2007-09-22, musicBrazil, 1249, 17400000, 5664890335, N/A
UCXooz9whNJZBRTHi9AqdjPw, gusttavolimaoficial, Gusttavo Lima Oficial, 2010-11-09, musicBrazil, 293, 17400000, 8932869790, N/A
UCfaZw8XH_zmAVkBst_MPD6w, faZw8XH_zmAVkBst_MPD6w, CKN Toys, 2015-03-28, entertainmentAustralia, 763, 17300000, 17176343495, N/A
UCZkURf9tDolFOeuw_4RD7XQ, therealdemilovato, Demi Lovato, 2008-01-30, musicUnited States, 237, 17300000, 5932073321, N/A
UCpGdL9Sn3Q5YWUH2DVUW1Ug, PopularMMOS, PopularMMOs, 2012-04-17, gamesUnited States, 4676, 17300000, 14269574103, N/A
UCNhqvQMXIgRfjAGmxQqdNRw, rotanaaudio, Rotana, 2012-01-10, musicSaudi Arabia, 7757, 17200000, 12645629033, N/A
UCD1Em4q90ZUK2R5HKesszJg, OfficialClashOfClans, Clash of Clans, 2013-01-31, gamesUnited States, 459, 17200000, 2990335091, N/A
UCe_Fx4EZAgKjDz0aQ_Y7hSA, Gottalentglobal, Got Talent Global, 2013-01-31, entertainmentUnited Kingdom, 1987, 17200000, 6372322897, N/A
UCe9JSDmyqNgA_l2BzGHq1Ug, Harpalgeo, HAR PAL GEO, 2008-01-02, entertainmentPakistan, 21900, 17300000, 10952592561, N/A
UCxMAbVFmxKUVGAll0WVGpFw, xMAbVFmxKUVGAll0WVGpFw, Cardi B, 2016-12-01, musicUnspecified, 54, 17200000, 6055646918, N/A
UCzI7wZyqk7jpXWT_MILjepw, zI7wZyqk7jpXWT_MILjepw, Paulo Londra, 2016-08-08, musicArgentina, 41, 17200000, 5253984321, N/A
UCyxbZF7_PK4nLiexj0kkCNg, Romeo, Romeo Santos, 2005-10-07, musicUnited States, 26, 17100000, 12196067054, N/A
UC4PooiX37Pld1T8J5SYT-SQ, rhettandlink2, Good Mythical Morning, 2008-09-17, entertainmentUnited States, 2674, 17100000, 7207963648, N/A
UCHwBjRoGO1V-H8QYXjSVHkQ, HwBjRoGO1V-H8QYXjSVHkQ, Gaby and Alex, 2012-10-06, entertainmentUnited Kingdom, 347, 17100000, 7794290859, N/A
UCYqOeAXJm8yV9sJ8Ud3cR7A, newafi2013, Indosiar, 2013-09-23, entertainmentIndonesia, 53879, 17100000, 9374210876, N/A
UClkRzsdvg7_RKVhwDwiDZOA, jflamusic, JFlaMusic, 2011-08-22, musicKorea, 278, 17100000, 3344080111, N/A
UCV4XcEqBswMCryorV_gNENw, turmadamonicatv, Turma da Mônica, 2012-07-30, filmBrazil, 1061, 17000000, 11911906998, N/A
UCCI5Xsd_gCbZb9eTeOf9FdQ, CI5Xsd_gCbZb9eTeOf9FdQ, Like Nastya Vlog, 2016-01-14, peopleRussian Federation, 268, 17000000, 6851832087, N/A
UCke6I9N4KfC968-yRcd5YRg, SSundee, SSundee, 2009-11-28, gamesUnited States, 2704, 17000000, 8501853113, N/A
UC3zVeAaoPEN1Tu25dW3G2Ig, sonotekvideo, Sonotek, 2011-01-11, musicIndia, 8294, 16900000, 6368160655, N/A
UC70Dib4MvFfT1tU6MqeyHpQ, prestonplayz, Preston, 2012-07-04, entertainmentUnited States, 3735, 16900000, 5311027773, N/A
UC6nSFpj9HTCZ5t-N3Rm3-HA, VSauce, Vsauce, 2007-07-30, techUnited Kingdom, 377, 16900000, 2076391496, N/A
UCIQPHl1WKKTt9KkWyo_JNig, IQPHl1WKKTt9KkWyo_JNig, INCRÍVEL, 2017-06-20, peopleBrazil, 4352, 16900000, 2528686289, N/A
UCbAiIkPobUFy71zlmwVw3jw, fatosdesconhecidos, Fatos Desconhecidos, 2013-09-26, entertainmentBrazil, 3972, 16900000, 2621004854, N/A
UCs570zdFq_NNA5OcV8chnHw, Goldmineshindi, Goldmines Movies, 2013-11-22, filmIndia, 1898, 16900000, 3375028617, N/A
UCu7Hg0f3rxqZ6qs-188ZbjQ, u7Hg0f3rxqZ6qs-188ZbjQ, Goldmines Dishoom, 2016-11-26, filmUnspecified, 1791, 16800000, 4559967615, N/A
UC3I1iohrGzxep0p8r1Osw3w, 3I1iohrGzxep0p8r1Osw3w, Like Nastya AE, 2018-12-19, entertainmentUnited States, 393, 16800000, 7511100095, N/A
UCEWHPFNilsT0IfQfutVzsag, portadosfundos, Porta dos Fundos, 2012-03-12, entertainmentBrazil, 1653, 16800000, 6463186836, N/A
UCCEmjNPpJYhGDgaEqeeA4HA, Thegrefg, TheGrefg, 2012-01-30, gamesSpain, 3033, 16800000, 5332448007, N/A
UCKyU-wd-KY4PMOcOpPQgQcw, telenovelatelevisa, Tlnovelas, 2013-04-03, entertainmentMexico, 21574, 16900000, 9858768958, N/A
UC_W0_Nv-3rxpWVvosddhrPw, kidstvsongs, Doggy Doggy Cartoons, 2012-12-11, entertainmentSpain, 3903, 16800000, 6324205503, N/A
UCJZ5gFXzSZ9i-R1HEnS8U_A, JZ5gFXzSZ9i-R1HEnS8U_A, Stubborn Facts, 2016-09-05, entertainmentIndia, 309, 16700000, 1265067295, N/A
UCMNmwqCtCSpftrbvR3KkHDA, aynakoitsroi, Guava Juice, 2006-07-18, entertainmentUnited States, 1619, 16700000, 8129296181, N/A
UCUtZaxDF3hD5VK4xRYFBePQ, BritainsGotTalent09, Britain's Got Talent, 2008-04-12, entertainmentUnited Kingdom, 3037, 16700000, 9435483923, N/A
UCzVIrPfZBE-XkBISBybMBLA, werevertumorro, Werevertumorro, 2007-02-28, entertainmentMexico, 1047, 16700000, 2794329737, N/A
UC8rNKrqBxJqL9izOOMxBJtw, willyrex, Willyrex, 2009-08-09, gamesSpain, 5693, 16700000, 4423025268, N/A
UC-F6LZSWz34xKknY8NNCzgQ, PDKFilms, PDK Films, 2009-07-21, entertainmentUnited States, 107, 16700000, 3391493800, N/A
UCo8bcnLyZH8tBIH9V1mLgqQ, o8bcnLyZH8tBIH9V1mLgqQ, TheOdd1sOut, 2014-08-30, comedyUnited States, 112, 16700000, 3658319220, N/A
UCtjFp8VXWIscsqQ2wokpo3Q, tjFp8VXWIscsqQ2wokpo3Q, Naisa Alifia Yuriza (N.A.Y), 2017-07-08, entertainmentIndonesia, 1002, 16600000, 1672670792, N/A
UCGdPm5Aq081vVD7ih9jZf6Q, GdPm5Aq081vVD7ih9jZf6Q, FactTechz, 2016-07-24, techIndia, 410, 16600000, 1738058634, N/A
UCtyr6UXUdZJJHuWGKzoiLfg, tyr6UXUdZJJHuWGKzoiLfg, Like Nastya PRT, 2019-04-09, entertainmentUnspecified, 353, 16600000, 7753402085, N/A
UCUYA9nNP2Pgz5RF_oMvnqdQ, UYA9nNP2Pgz5RF_oMvnqdQ, Мирошка ТВ, 2018-02-20, educationRussian Federation, 14, 16600000, 4070896979, N/A
UC2bYhAHyaqfWlPXWBVk4BcA, TheEnaldinhO, Enaldinho, 2012-11-07, comedyBrazil, 1609, 16500000, 4300643100, N/A
UC-LPIU24bQXVljUXivKEeRQ, starplus, StarPlus, 2006-05-19, entertainmentIndia, 10558, 16500000, 8545970339, N/A
UCQvWX73GQygcwXOTSf_VDVg, QvWX73GQygcwXOTSf_VDVg, Minecraft - Topic, 2013-12-20, gamesUnspecified, 0, 16500000, 0, N/A
UCqq5n-Oe-r1EEHI3yvhVJcA, qq5n-Oe-r1EEHI3yvhVJcA, AboFlah, 2016-07-28, gamesKuwait, 456, 16600000, 2102089376, N/A
UCLcCpNY-zaL3vEERD5rh5Ew, rsiammusic, RsiamMusic : อาร์สยาม, 2011-03-08, musicThailand, 2241, 16500000, 10148626165, N/A
UCkvK_5omS-42Ovgah8KRKtg, jeffreestar, jeffreestar, 2006-02-14, howtoUnited States, 403, 16500000, 2499915407, N/A
UCWJ2lWNubArHWmf3FIHbfcQ, NBA, NBA, 2005-11-21, sportsUnited States, 35874, 16500000, 8599471332, N/A
UCR4s1DE9J4DHzZYXMltSMAg, HowToBasic, HowToBasic, 2011-12-08, howtoAustralia, 549, 16400000, 3270142157, N/A
UCHAbNxkU837UAkZ-OPtdUUw, toyorbabytv, toyorbabytv, 2012-11-01, musicJordan, 866, 16400000, 11449387979, N/A
UCUMxxg0KvWiSWHUXRPpnKzw, UMxxg0KvWiSWHUXRPpnKzw, व्लाद और निकिता, 2018-11-03, entertainmentUnited States, 318, 16500000, 9136606006, N/A
UCM44x9uWlx__9M9Y2IFhxzQ, hibestman, HiMan, 2014-10-16, peopleRussian Federation, 245, 16400000, 1728906479, N/A
UCR-foyF-C6VuAlwy3KZMkgA, MrVivekBindra, Dr. Vivek Bindra: Motivational Speaker, 2013-12-06, educationIndia, 544, 16300000, 1091660321, N/A
UCX8pnu3DYUnx8qy8V_c6oHg, X8pnu3DYUnx8qy8V_c6oHg, Techno Gamerz, 2017-08-13, gamesIndia, 624, 16300000, 3387101712, N/A
UCY8LnVxm0Hf7DKPKuLPxb2g, ppextras, ExtraPolinesios, 2012-06-03, peopleMexico, 433, 16200000, 4382070930, N/A
UC5BMQOsAB8hKUyHu9KI6yig, kbsworld, KBS WORLD TV, 2007-01-06, entertainmentKorea, 50994, 16200000, 11832405972, N/A
UCiBigY9XM-HaOxUc269ympg, Greengoldtv, Green Gold, 2011-07-01, entertainmentIndia, 912, 16100000, 7707911396, N/A
UC6zPzUJo8hu-5TzUk8IEC2Q, sockeyemedia, Mother Goose Club Playhouse, 2009-02-03, educationUnited States, 1132, 16100000, 13765107111, N/A
UCq_oSgHK9lk6NUUgkhUOPnw, Jquintanac5, DeToxoMoroxo, 2012-09-03, entertainmentMexico, 435, 16000000, 2043012736, N/A
UC56D-IHcUvLVFTX_8NpQMXg, MrBrent98, Brent Rivera, 2009-08-01, entertainmentUnited States, 402, 15900000, 3251159038, N/A
UCIR9VKPE70KJ4DX2zCjHObw, IR9VKPE70KJ4DX2zCjHObw, Canal IN, 2017-07-21, entertainmentBrazil, 547, 15900000, 2261221932, N/A
UCjtLOfx1yt1NlnFIDyAX3Ug, wroetoshaw, W2S, 2012-07-26, entertainmentUnited Kingdom, 654, 15900000, 4607987670, N/A
UCo4ywJQXfUIB0lCBpczW3cA, tucosmopolis, Tu COSMOPOLIS, 2014-08-28, peopleMexico, 4385, 15900000, 4235787102, N/A
UC_OLtzRJdg0MJfiqGWAAIHw, _OLtzRJdg0MJfiqGWAAIHw, IDEAS EN 5 MINUTOS, 2017-10-30, howtoMexico, 3909, 15800000, 3216155417, N/A
UCvC4D8onUfXzvjTOM-dBfEA, marvel, Marvel Entertainment, 2005-06-16, entertainmentUnited States, 7262, 15800000, 3815900334, N/A
